Instances,CCASat,clasp,lingeling,glucose,sinn
Industrial/12/SATCompetition2011/application/SAT09/APPLICATIONS/bioinfo/q_query_3_L150_coli.sat.cnf.gz,900,900,260.836,82.0488,209.146
Industrial/12/satrace2008/goldb-heqc-dalumul.cnf.gz,900,900,708.298,258.69,300.974
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_063_080-tseitin.cnf.gz,900,900,43.2272,205.28,25.0567
Industrial/11/11/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.020-NOTKNOWN.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bobsm5378d2-tseitin.cnf.gz,900,900,220.134,62.4549,94.8737
Industrial/11/11/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.045-NOTKNOWN.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT07/industrial/anbulagan/medium-unsat/total-5-11-u.cnf.gz,900,6.00824,6.98397,8.99378,11.3752
Industrial/11/09/diagnosis/UTI-20-10t1.cnf.gz,900,5.5795,10.5703,6.42349,6.56535
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/c32sat/post-cbmc-aes-d-r2-noholes.cnf.gz,900,900,900,173.08,550.369
Industrial/12/satrace2008/post-c32s-col400-16.cnf.gz,900,60.3091,343.141,98.1135,27.2406
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/UTI-15-10p0.cnf.gz,900,269.291,171.772,83.9604,79.7581
Industrial/12/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.060-SAT.cnf.gz,900,561.844,900,132.561,159.139
Industrial/12/SATCompetition2007/industrial/anbulagan/medium-unsat/total-10-13-u.cnf.gz,900,481.259,345.566,524.998,409.559
Industrial/09/APPLICATION/SAT07/industrial/fuhs/hard/AProVE07-26.cnf.gz,900,900,900,900,900
Industrial/12/satrace2008/simon-s03-w08-15.cnf.gz,900,33.9572,38.7918,20.0452,10.0939
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/bioinfo/q_query_3_L80_coli.sat.cnf.gz,900,900,140.492,75.636,68.7742
Industrial/11/11/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.045-NOTKNOWN.cnf.gz,900,900,900,900,900
Industrial/11/SAT-Race-2010-CNF/hardware-verification/velev/2dlx_ca_bp_f_liveness.cnf.gz,900,900,900,900,900
Industrial/12/satrace2008/post-cbmc-aes-d-r2.cnf.gz,900,900,900,174.176,583.638
Industrial/12/SATCompetition2007/industrial/fuhs/medium/AProVE07-09.cnf.gz,900,234.347,74.3346,92.6721,186.289
Industrial/09/APPLICATION/SAT09/APPLICATIONS/diagnosis/UTI-10-10p0.cnf.gz,900,74.1759,59.0007,32.4375,30.2522
Industrial/11/11/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.080-SAT.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT09/APPLICATIONS/crypto/md5gen/gus-md5-16.cnf.gz,900,900,900,900,900
Industrial/11/11/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-bjrb07amba2andenv-tseitin.cnf.gz,900,26.8057,28.8066,7.36973,7.50591
Industrial/12/SATCompetition2011/application/SAT05/industrial/narain05/vpn/clauses-8.renamed-as.sat05-1964.cnf.gz,900,900,269.88,900,900
Industrial/11/11/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom22.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/fuhs/AProVE11/AProVE11-02.cnf.gz,900,2.64216,9.7861,6.10719,3.13422
Industrial/11/SAT_RACE08/Q1/SAT_dat.k85.cnf.gz,900,900,168.717,561.121,489.902
Industrial/12/SATCompetition2011/application/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom14.cnf.gz,900,900,900,900,900
Industrial/12/satrace2010/mixed/bioinf/q_query_3_l45_lambda.cnf.gz,900,199.083,232.743,139.421,187.756
Industrial/12/SC2012_Application_Debugged/satrace-unselected/softveri/cbmc/zfcp_sat_bench_2_8.debugged.cnf.gz,900,28.1366,242.248,75.9395,76.5972
Industrial/09/APPLICATION/SAT07/industrial/grieu/vmpc_25.cnf.gz,900,12.8297,39.4845,6.17302,2.20525
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bioinfo/q_query_3_l37_lambda.cnf.gz,900,2.19709,3.71477,0.838245,0.533423
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/bitverif/minxor/minxor128.cnf.gz,900,900,372.612,278.121,337.105
Industrial/12/SATCompetition2011/application/SAT09/APPLICATIONS/crypto/desgen/gss-22-s100.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2007/industrial/palacios/uts/uts-l06-ipc5-h33-unknown.cnf.gz,900,639.346,161.352,31.0346,88.0353
Industrial/09/APPLICATION/SAT09/APPLICATIONS/aprove09/AProVE09-21.cnf.gz,900,1.67828,5.0805,2.24452,0.699947
Industrial/11/03/schuppan/l2s/dme-03-1-k247-unsat.shuffled-as.sat03-407.cnf.gz,900,900,900,900,900
Industrial/12/satrace2010/mixed/anbulagan/dated-10-13-s.cnf.gz,900,3.49047,7.84229,12.3887,5.40742
Industrial/11/05/maris05/DriverLog/driverlog1_ks99i.renamed-as.sat05-3951.cnf.gz,0.01609,0.0111749,0.0242561,0.028584,0.00844098
Industrial/09/APPLICATION/SAT07/industrial/anbulagan/hard-unsat/dated-5-19-u.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT02/industrial/goldberg/rand_net/rand_net60-40-10.shuffled.cnf.gz,900,900,0.131066,245.492,297.26
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-27-step13.cnf.gz,900,96.5346,64.4157,48.0373,74.992
Industrial/11/11/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.040-NOTKNOWN.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2009/application/SAT_RACE06/velev-pipe-sat-1.0-b7.cnf.gz,900,900,92.9065,73.0408,124.712
Industrial/12/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf.gz,900,900,900,900,900
